timestamp,switch,port,host,rx_pkts,tx_pkts,rx_bytes,tx_bytes,drops,errors,collisions,rx_pps,tx_pps,rx_bps,tx_bps,avg_packet_size_rx,avg_packet_size_tx,rx_tx_ratio,label
2026-02-25 23:51:07,s21,3,h1,13,189,1086,11576,0,0,0,0,1,0,60,0,60,0,NORMAL
2026-02-25 23:51:07,s21,4,h2,13,189,1082,11576,0,0,0,0,0,0,30,0,60,0,NORMAL
2026-02-25 23:51:07,s22,3,h3,13,188,1086,11516,0,0,0,0,0,0,30,0,60,0,NORMAL
2026-02-25 23:51:07,s22,4,h4,12,189,996,11606,0,0,0,0,0,0,30,0,60,0,NORMAL
2026-02-25 23:51:07,s23,3,h5,12,189,996,11576,0,0,0,0,1,0,60,0,60,0,NORMAL
2026-02-25 23:51:07,s23,4,h6,12,189,996,11576,0,0,0,0,1,0,60,0,60,0,NORMAL
2026-02-25 23:51:10,s21,3,h1,13,192,1086,11756,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:10,s21,4,h2,13,192,1082,11756,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:10,s22,3,h3,13,192,1086,11756,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:51:10,s22,4,h4,12,193,996,11846,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:51:10,s23,3,h5,12,192,996,11756,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:10,s23,4,h6,12,192,996,11756,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:13,s21,3,h1,13,195,1086,11936,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:13,s21,4,h2,13,195,1082,11936,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:13,s22,3,h3,13,195,1086,11936,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:13,s22,4,h4,12,196,996,12026,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:13,s23,3,h5,12,195,996,11936,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:13,s23,4,h6,12,195,996,11936,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:16,s21,3,h1,13,198,1086,12116,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:16,s21,4,h2,13,198,1082,12116,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:16,s22,3,h3,13,198,1086,12116,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:16,s22,4,h4,12,199,996,12206,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:16,s23,3,h5,12,198,996,12116,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:16,s23,4,h6,12,198,996,12116,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:19,s21,3,h1,13,202,1086,12356,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:51:19,s21,4,h2,13,202,1082,12356,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:51:19,s22,3,h3,13,201,1086,12296,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:19,s22,4,h4,12,202,996,12386,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:19,s23,3,h5,12,202,996,12356,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:51:19,s23,4,h6,12,202,996,12356,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:51:22,s21,3,h1,13,205,1086,12536,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:22,s21,4,h2,13,205,1082,12536,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:22,s22,3,h3,13,205,1086,12536,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:51:22,s22,4,h4,12,206,996,12626,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:51:22,s23,3,h5,12,205,996,12536,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:22,s23,4,h6,12,205,996,12536,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:25,s21,3,h1,13,208,1086,12716,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:25,s21,4,h2,13,208,1082,12716,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:25,s22,3,h3,13,208,1086,12716,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:25,s22,4,h4,12,209,996,12806,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:51:25,s23,3,h5,12,208,996,12716,0,0,0,0,1,0,90,0,60,0,NORMAL
